Source,Target
513,1297
513,3303
513,6776
513,8235
513,12333
513,12350
513,13030
513,15479
513,15547
513,20932
513,25091
513,28810
513,29222
513,33845
513,34288
513,34781
513,43189
513,48751
513,61339
559,513
559,1836
559,8235
559,13030
559,20932
559,25021
559,25091
559,29222
559,34288
559,34781
559,50837
559,202123
1836,3303
1836,6772
1836,6776
1836,8235
1836,8302
1836,8408
1836,8758
1836,8821
1836,9044
1836,9092
1836,12333
1836,12347
1836,12350
1836,12649
1836,13154
1836,13250
1836,15479
1836,15517
1836,15547
1836,15576
1836,15600
1836,15623
1836,15716
1836,16242
1836,20612
1836,20868
1836,20893
1836,20932
1836,20984
1836,21040
1836,21069
1836,21232
1836,24889
1836,24951
1836,25091
1836,25375
1836,25563
1836,28859
1836,29097
1836,29222
1836,29655
1836,29691
1836,30727
1836,30935
1836,31424
1836,31662
1836,31736
1836,33845
1836,33965
1836,34146
1836,34288
1836,34554
1836,34617
1836,34781
1836,34960
1836,35276
1836,35635
1836,41655
1836,41913
1836,42346
1836,43284
1836,43477
1836,43735
1836,44361
1836,48885
1836,48971
1836,49071
1836,49237
1836,49489
1836,49520
1836,49867
1836,49983
1836,50837
1836,51395
1836,51450
1836,51852
1836,51873
1836,59414
1836,59622
1836,59758
1836,59761
1836,61287
1836,197742
1836,197763
1836,198249
1836,198385
1836,198738
1836,198905
1836,199554
1836,199567
1836,202194
3303,559
3303,6730
3303,8235
3303,8300
3303,8302
3303,8408
3303,8729
3303,8803
3303,8883
3303,9042
3303,9096
3303,9101
3303,12333
3303,12350
3303,12429
3303,12511
3303,12620
3303,12649
3303,12651
3303,12750
3303,12776
3303,12928
3303,13030
3303,13250
3303,13267
3303,13283
3303,15398
3303,15517
3303,15532
3303,15576
3303,15600
3303,15623
3303,15661
3303,16079
3303,16114
3303,16242
3303,20700
3303,20743
3303,20988
3303,21190
3303,21217
3303,21222
3303,24951
3303,24952
3303,25031
3303,25091
3303,25275
3303,25289
3303,25598
3303,28916
3303,29058
3303,29222
3303,29416
3303,29430
3303,29500
3303,29691
3303,30934
3303,31097
3303,31141
3303,31424
3303,31592
3303,31736
3303,33845
3303,33849
3303,34261
3303,34288
3303,34532
3303,34781
3303,35231
3303,35276
3303,35495
3303,35507
3303,35610
3303,39132
3303,39166
3303,39265
3303,39296
3303,39624
3303,41294
3303,41396
3303,41503
3303,41521
3303,41577
3303,41768
3303,42079
3303,42662
3303,42917
3303,43107
3303,43127
3303,43136
3303,43189
3303,43572
3303,43828
3303,44038
3303,44635
3303,47299
3303,47538
3303,47617
3303,47803
3303,47946
3303,48060
3303,48138
3303,48307
3303,48482
3303,48751
3303,48789
3303,48857
3303,48885
3303,49446
3303,49520
3303,49837
3303,49942
3303,50110
3303,50117
3303,50350
3303,50405
3303,50609
3303,50849
3303,51395
3303,51688
3303,51817
3303,51820
3303,51877
3303,52089
3303,57370
3303,59622
3303,60190
3303,60374
3303,60390
3303,60420
3303,61042
3303,196651
3303,197380
3303,197525
3303,197827
3303,198172
3303,198175
3303,198249
3303,198534
3303,198808
3303,199225
3303,199642
3303,199802
3303,200544
3303,200925
3303,200987
3303,201344
3303,201436
3303,201586
3303,201590
3303,201870
3303,202229
5426,6730
6730,513
6730,6772
6730,6837
6730,6893
6730,8302
6730,8640
6730,8703
6730,8729
6730,9042
6730,9100
6730,12350
6730,12511
6730,12928
6730,13030
6730,13267
6730,15513
6730,15517
6730,15532
6730,15575
6730,15585
6730,15600
6730,15675
6730,21047
6730,21102
6730,21190
6730,21405
6730,21434
6730,24585
6730,25090
6730,25091
6730,25164
6730,25420
6730,25563
6730,28749
6730,28859
6730,29058
6730,29296
6730,29356
6730,29641
6730,30934
6730,31004
6730,31052
6730,31141
6730,33845
6730,35396
6730,38940
6730,39132
6730,39457
6730,39750
6730,39764
6730,42168
6730,43549
6730,43828
6730,44601
6730,44635
6730,44879
6730,47649
6730,48060
6730,48258
6730,48307
6730,48468
6730,48766
6730,48885
6730,49071
6730,49457
6730,51423
6730,51817
6730,52089
6730,57502
6730,59622
6730,60190
6730,60364
6730,197312
6730,199802
6730,200167
6730,200173
6730,200925
6730,200987
6730,201345
6772,8758
6772,9100
6772,13030
6772,20932
6772,25091
6772,29222
6772,34288
6772,34781
6772,43735
6772,44879
6772,48776
6772,58260
6772,59824
6772,197439
6772,199178
6775,20932
6775,25091
6775,29222
6775,34288
6775,34781
6775,60728
6776,8758
6776,20932
6776,25091
6776,29222
6776,34288
6776,34781
6898,39616
6898,198483
6898,200726
6898,202032
8235,8758
8235,20932
8235,25091
8235,29222
8235,34288
8235,34781
8247,39037
8247,41482
8271,20932
8271,25091
8300,21273
8302,12350
8302,20932
8302,25091
8302,29222
8302,34288
8302,34781
8758,6898
8758,9044
8758,12333
8758,12347
8758,12350
8758,13030
8758,13250
8758,15398
8758,15517
8758,15547
8758,15600
8758,15623
8758,16242
8758,20612
8758,20893
8758,20932
8758,20984
8758,21069
8758,21232
8758,24889
8758,24951
8758,25091
8758,25375
8758,29097
8758,29222
8758,29655
8758,29691
8758,31662
8758,31736
8758,33845
8758,33965
8758,34146
8758,34288
8758,34578
8758,34781
8758,39040
8758,41872
8758,41913
8758,42346
8758,47617
8758,47908
8758,48971
8758,49071
8758,49489
8758,49983
8758,50837
8758,51395
8758,51852
8758,59622
8758,59761
8758,60390
8758,61287
8758,196621
8758,198738
8758,199376
8758,199811
8758,199819
8758,201505
8821,12350
8821,12750
8821,29222
8821,34288
8821,35518
8821,41294
8821,198175
9044,2612
9044,12350
9044,13030
9044,16242
9044,20914
9044,20932
9044,25091
9044,29222
9044,29296
9044,34288
9044,34438
9044,34781
9044,35034
9044,51820
9044,62044
9044,199376
9092,20932
9092,25091
9092,34288
9092,34781
12333,8801
12333,13030
12333,20932
12333,25091
12333,29222
12333,34288
12333,34781
12333,39409
12333,48590
12347,12350
12347,20932
12347,25091
12347,29222
12347,34288
12347,34781
12350,9101
12350,13030
12350,13250
12350,15517
12350,15576
12350,15600
12350,15716
12350,20893
12350,20932
12350,20984
12350,24951
12350,25091
12350,28859
12350,28916
12350,29222
12350,29655
12350,29691
12350,31124
12350,31424
12350,31736
12350,34146
12350,34288
12350,34514
12350,34554
12350,34578
12350,34781
12350,41562
12350,41913
12350,42346
12350,47299
12350,47337
12350,48885
12350,49071
12350,49489
12350,50837
12350,51852
12350,61970
12350,196621
12350,198385
12350,198738
12350,199376
12387,20932
12387,29222
12387,34288
12387,34781
12651,61048
13030,1836
13030,6775
13030,6776
13030,8271
13030,8302
13030,13250
13030,15479
13030,15517
13030,15600
13030,15623
13030,16111
13030,16242
13030,20868
13030,20932
13030,20988
13030,21069
13030,21232
13030,24889
13030,24951
13030,25091
13030,25164
13030,25375
13030,25563
13030,29097
13030,29430
13030,29691
13030,30727
13030,30935
13030,31424
13030,31662
13030,33845
13030,33965
13030,34288
13030,34514
13030,34781
13030,34893
13030,34960
13030,35206
13030,35256
13030,35518
13030,35663
13030,38940
13030,39764
13030,41481
13030,41590
13030,41655
13030,41913
13030,42059
13030,42346
13030,42760
13030,43183
13030,43284
13030,43393
13030,44361
13030,44776
13030,47302
13030,47649
13030,48027
13030,48218
13030,48971
13030,48983
13030,49867
13030,49938
13030,49983
13030,50110
13030,50837
13030,51395
13030,51852
13030,58299
13030,59414
13030,59761
13030,60843
13030,61287
13030,62320
13030,62355
13030,196621
13030,197061
13030,197689
13030,197988
13030,198249
13030,199092
13030,199511
13030,200979
13030,201662
13030,201837
13030,201891
13030,202194
13250,20932
13250,25091
13250,29222
13250,34288
13250,34781
15398,20932
15398,29222
15398,34288
15398,34781
15479,20932
15479,25091
15479,29222
15479,34288
15479,34781
15517,20932
15517,25091
15517,29222
15517,34288
15517,34781
15517,39166
15517,61174
15547,20932
15547,25091
15547,29222
15547,31124
15547,34288
15547,34781
15547,39440
15547,39544
15576,6772
15576,8556
15576,8758
15576,15716
15576,20932
15576,21232
15576,25091
15576,25353
15576,29222
15576,29691
15576,31736
15576,34288
15576,34578
15576,34781
15576,35507
15576,35635
15576,39040
15576,39265
15576,39677
15576,41547
15576,41562
15576,42706
15576,42810
15576,42814
15576,43122
15576,43800
15576,47176
15576,47469
15576,47584
15576,48288
15576,48461
15576,49237
15576,51529
15576,51768
15576,57370
15576,58260
15576,60311
15576,61287
15576,196621
15576,197066
15576,198249
15576,198326
15576,198385
15576,200949
15576,201134
15576,201505
15600,8556
15600,8821
15600,20932
15600,21466
15600,25091
15600,34288
15600,34781
15600,42917
15600,49071
15600,50262
15600,201436
15600,202035
15623,20932
15623,29222
15623,31051
15623,34288
15623,34781
15623,34960
15623,39037
15623,39865
15623,41577
15623,41590
15623,42085
15623,43107
15623,43183
15623,48795
15623,57086
15623,60221
15623,199003
15623,201662
15716,20932
15716,25091
15716,29222
15716,34288
15716,34781
16242,20932
16242,34288
16242,34781
20612,20932
20612,29222
20612,34288
20612,34781
20893,20932
20893,25091
20893,29222
20893,34288
20893,34781
20932,2027
20932,15361
20932,16114
20932,20984
20932,21040
20932,21069
20932,21232
20932,24889
20932,24951
20932,25091
20932,25375
20932,28749
20932,29222
20932,29655
20932,29691
20932,30727
20932,31424
20932,31662
20932,31736
20932,33845
20932,33965
20932,34146
20932,34288
20932,34554
20932,34781
20932,34960
20932,39381
20932,41562
20932,41623
20932,41872
20932,41913
20932,42346
20932,42760
20932,43195
20932,43284
20932,47176
20932,47617
20932,48461
20932,48885
20932,48971
20932,49071
20932,49237
20932,49489
20932,49867
20932,49983
20932,50350
20932,50837
20932,51395
20932,51768
20932,51852
20932,51873
20932,57086
20932,57118
20932,59414
20932,59622
20932,59758
20932,59761
20932,59824
20932,60390
20932,61287
20932,196621
20932,197439
20932,198249
20932,198385
20932,198738
20932,199376
20932,201505
20932,202194
20984,25091
20984,29222
20984,34288
20984,34781
21040,25091
21069,29222
21069,34288
21069,34781
21232,25091
21232,29222
21232,34288
21232,34781
21232,41622
21232,42491
24889,29222
24889,34288
24889,34781
24889,51873
24951,25091
24951,34288
25091,6893
25091,25375
25091,25563
25091,29222
25091,29655
25091,29691
25091,31424
25091,31592
25091,31662
25091,31736
25091,33845
25091,34146
25091,34288
25091,34310
25091,34781
25091,34960
25091,41562
25091,41766
25091,41872
25091,41913
25091,42346
25091,42509
25091,42760
25091,47176
25091,48461
25091,48885
25091,48971
25091,49237
25091,49457
25091,49489
25091,49867
25091,49983
25091,50837
25091,51395
25091,51768
25091,51852
25091,57086
25091,57118
25091,59414
25091,59758
25091,59761
25091,60129
25091,61098
25091,61144
25091,61287
25091,61970
25091,196621
25091,198385
25091,198738
25091,199092
25091,199376
25091,199562
25091,201505
25375,29222
25375,34288
25375,34781
25563,34288
25563,34781
28859,34288
28859,34781
28859,51760
29097,34288
29222,29655
29222,29691
29222,31424
29222,31662
29222,31736
29222,33845
29222,33965
29222,34146
29222,34288
29222,34554
29222,34781
29222,41562
29222,41872
29222,41913
29222,42346
29222,42760
29222,43284
29222,47176
29222,47617
29222,48461
29222,48885
29222,48971
29222,49071
29222,49237
29222,49489
29222,49867
29222,49983
29222,50837
29222,51395
29222,51768
29222,51852
29222,51873
29222,57086
29222,57118
29222,59414
29222,59622
29222,59758
29222,59761
29222,59824
29222,60390
29222,61287
29222,196621
29222,197439
29222,198249
29222,198385
29222,198738
29222,201505
29222,202194
29655,34288
29655,34781
29655,44990
29655,60016
29655,60384
29691,12347
29691,34288
29691,34781
29691,44919
29691,47639
29691,49489
29691,57118
29691,59414
29691,198249
29691,199417
29691,199587
30727,34288
30727,34781
31424,25420
31424,34288
31424,34554
31424,34781
31424,35256
31424,41481
31424,42085
31424,47584
31424,48795
31424,57086
31424,199003
31424,199661
31662,31052
31662,34288
31662,34781
31662,49446
31736,34288
31736,34781
31736,42155
33845,34288
33845,34781
33845,200544
33965,12342
33965,25090
33965,28686
33965,30862
33965,34288
33965,34781
33965,41715
33965,41872
33965,47506
33965,59647
33965,60059
33965,60221
33965,61174
33965,198433
34146,34288
34146,34781
34146,60804
34146,197996
34146,201199
34146,202194
34288,12553
34288,34554
34288,34781
34288,34960
34288,41562
34288,41872
34288,41913
34288,42346
34288,42760
34288,43284
34288,44635
34288,47176
34288,47617
34288,48461
34288,48885
34288,48971
34288,49071
34288,49237
34288,49489
34288,49867
34288,49983
34288,50837
34288,51395
34288,51768
34288,51852
34288,51873
34288,57086
34288,57118
34288,59414
34288,59622
34288,59758
34288,59761
34288,59824
34288,60390
34288,61287
34288,196621
34288,197439
34288,198249
34288,198385
34288,198738
34288,199376
34288,201505
34288,202194
34554,34781
34554,41768
34554,42491
34554,51688
34781,39544
34781,39764
34781,41562
34781,41872
34781,41913
34781,42346
34781,42760
34781,43284
34781,47176
34781,47617
34781,48461
34781,48885
34781,48971
34781,49071
34781,49237
34781,49489
34781,49867
34781,49983
34781,50837
34781,51395
34781,51768
34781,51852
34781,51873
34781,57086
34781,57118
34781,59414
34781,59622
34781,59758
34781,59761
34781,59824
34781,60390
34781,61287
34781,196621
34781,197439
34781,198249
34781,198385
34781,198738
34781,199376
34781,199562
34781,201505
34781,202194
35206,58299
35518,196651
39040,39677
39040,48461
39040,49237
39040,51529
39440,200173
41562,198385
41622,51760
41622,197066
41913,47506
41913,60384
42346,21421
42346,48776
42346,48977
42346,49867
42346,49938
43284,50734
43284,199567
43284,201245
44468,16221
44919,21124
47176,28859
47176,59758
47176,201590
47506,12342
48288,60843
48885,34146
48885,57853
48971,51889
49457,199811
51395,59741
51395,199243
57118,62078
59622,9044
59761,59758
60384,5529
60384,44990
61287,50997
198385,61309
198385,199229
198385,202194
202194,204248
